|dates|Grand_Colorado_UnitedStates.JHU_ConfirmedCases.data|Grand_Colorado_UnitedStates.JHU_ConfirmedCases.missing|Grand_Colorado_UnitedStates.JHU_ConfirmedDeaths.data|Grand_Colorado_UnitedStates.JHU_ConfirmedDeaths.missing|Grand_Colorado_UnitedStates.JHU_ConfirmedRecoveries.data|Grand_Colorado_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-02-08|0.0|0|0.0|0|0.0|0
0|2020-02-09|0.0|0|0.0|0|0.0|0
0|2020-02-10|0.0|0|0.0|0|0.0|0
0|2020-02-11|0.0|0|0.0|0|0.0|0
0|2020-02-12|0.0|0|0.0|0|0.0|0
0|2020-02-13|0.0|0|0.0|0|0.0|0
0|2020-02-14|0.0|0|0.0|0|0.0|0
0|2020-02-15|0.0|0|0.0|0|0.0|0
0|2020-02-16|0.0|0|0.0|0|0.0|0
0|2020-02-17|0.0|0|0.0|0|0.0|0
0|2020-02-18|0.0|0|0.0|0|0.0|0
0|2020-02-19|0.0|0|0.0|0|0.0|0
0|2020-02-20|0.0|0|0.0|0|0.0|0
0|2020-02-21|0.0|0|0.0|0|0.0|0
0|2020-02-22|0.0|0|0.0|0|0.0|0
0|2020-02-23|0.0|0|0.0|0|0.0|0
0|2020-02-24|0.0|0|0.0|0|0.0|0
0|2020-02-25|0.0|0|0.0|0|0.0|0
0|2020-02-26|0.0|0|0.0|0|0.0|0
0|2020-02-27|0.0|0|0.0|0|0.0|0
0|2020-02-28|0.0|0|0.0|0|0.0|0
0|2020-02-29|0.0|0|0.0|0|0.0|0
0|2020-03-01|0.0|0|0.0|0|0.0|0
0|2020-03-02|0.0|0|0.0|0|0.0|0
0|2020-03-03|0.0|0|0.0|0|0.0|0
0|2020-03-04|0.0|0|0.0|0|0.0|0
0|2020-03-05|0.0|0|0.0|0|0.0|0
0|2020-03-06|0.0|0|0.0|0|0.0|0
0|2020-03-07|0.0|0|0.0|0|0.0|0
0|2020-03-08|0.0|0|0.0|0|0.0|0
0|2020-03-09|0.0|0|0.0|0|0.0|0
0|2020-03-10|0.0|0|0.0|0|0.0|0
0|2020-03-11|0.0|0|0.0|0|0.0|0
0|2020-03-12|0.0|0|0.0|0|0.0|0
0|2020-03-13|0.0|0|0.0|0|0.0|0
0|2020-03-14|0.0|0|0.0|0|0.0|0
0|2020-03-15|0.0|0|0.0|0|0.0|0
0|2020-03-16|0.0|0|0.0|0|0.0|0
0|2020-03-17|0.0|0|0.0|0|0.0|0
0|2020-03-18|1.0|0|0.0|0|0.0|0
0|2020-03-19|1.0|0|0.0|0|0.0|0
0|2020-03-20|3.0|0|0.0|0|0.0|0
0|2020-03-21|2.0|0|0.0|0|0.0|0
0|2020-03-22|2.0|0|0.0|0|0.0|0
0|2020-03-23|2.0|0|0.0|0|0.0|0
0|2020-03-24|2.0|0|0.0|0|0.0|0
0|2020-03-25|2.0|0|0.0|0|0.0|0
0|2020-03-26|2.0|0|0.0|0|0.0|0
0|2020-03-27|2.0|0|0.0|0|0.0|0
0|2020-03-28|2.0|0|0.0|0|0.0|0
0|2020-03-29|2.0|0|0.0|0|0.0|0
0|2020-03-30|2.0|0|0.0|0|0.0|0
0|2020-03-31|4.0|0|0.0|0|0.0|0
0|2020-04-01|4.0|0|0.0|0|0.0|0
0|2020-04-02|4.0|0|0.0|0|0.0|0
0|2020-04-03|4.0|0|0.0|0|0.0|0
0|2020-04-04|4.0|0|0.0|0|0.0|0
0|2020-04-05|4.0|0|0.0|0|0.0|0
0|2020-04-06|4.0|0|0.0|0|0.0|0
0|2020-04-07|4.0|0|0.0|0|0.0|0
0|2020-04-08|4.0|0|0.0|0|0.0|0
0|2020-04-09|4.0|0|0.0|0|0.0|0
0|2020-04-10|4.0|0|0.0|0|0.0|0
0|2020-04-11|4.0|0|0.0|0|0.0|0
0|2020-04-12|4.0|0|0.0|0|0.0|0
0|2020-04-13|4.0|0|0.0|0|0.0|0
0|2020-04-14|4.0|0|0.0|0|0.0|0
0|2020-04-15|4.0|0|0.0|0|0.0|0
0|2020-04-16|4.0|0|0.0|0|0.0|0
0|2020-04-17|4.0|0|0.0|0|0.0|0
0|2020-04-18|4.0|0|0.0|0|0.0|0
0|2020-04-19|4.0|0|0.0|0|0.0|0
0|2020-04-20|4.0|0|0.0|0|0.0|0
0|2020-04-21|5.0|0|0.0|0|0.0|0
0|2020-04-22|5.0|0|0.0|0|0.0|0
0|2020-04-23|5.0|0|0.0|0|0.0|0
0|2020-04-24|5.0|0|0.0|0|0.0|0
0|2020-04-25|5.0|0|0.0|0|0.0|0
0|2020-04-26|5.0|0|0.0|0|0.0|0
0|2020-04-27|5.0|0|0.0|0|0.0|0
0|2020-04-28|5.0|0|0.0|0|0.0|0
0|2020-04-29|5.0|0|0.0|0|0.0|0
0|2020-04-30|5.0|0|0.0|0|0.0|0
0|2020-05-01|5.0|0|0.0|0|0.0|0
0|2020-05-02|5.0|0|0.0|0|0.0|0
0|2020-05-03|5.0|0|0.0|0|0.0|0
0|2020-05-04|5.0|0|0.0|0|0.0|0
0|2020-05-05|5.0|0|0.0|0|0.0|0
0|2020-05-06|5.0|0|0.0|0|0.0|0
0|2020-05-07|5.0|0|0.0|0|0.0|0
0|2020-05-08|5.0|0|0.0|0|0.0|0
0|2020-05-09|5.0|0|0.0|0|0.0|0
0|2020-05-10|5.0|0|0.0|0|0.0|0
0|2020-05-11|5.0|0|0.0|0|0.0|0
0|2020-05-12|5.0|0|0.0|0|0.0|0
0|2020-05-13|5.0|0|0.0|0|0.0|0
