|dates|Baker_Georgia_UnitedStates.JHU_ConfirmedCases.data|Baker_Georgia_UnitedStates.JHU_ConfirmedCases.missing|Baker_Georgia_UnitedStates.JHU_ConfirmedDeaths.data|Baker_Georgia_UnitedStates.JHU_ConfirmedDeaths.missing|Baker_Georgia_UnitedStates.JHU_ConfirmedRecoveries.data|Baker_Georgia_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-02-08|0.0|0|0.0|0|0.0|0
0|2020-02-09|0.0|0|0.0|0|0.0|0
0|2020-02-10|0.0|0|0.0|0|0.0|0
0|2020-02-11|0.0|0|0.0|0|0.0|0
0|2020-02-12|0.0|0|0.0|0|0.0|0
0|2020-02-13|0.0|0|0.0|0|0.0|0
0|2020-02-14|0.0|0|0.0|0|0.0|0
0|2020-02-15|0.0|0|0.0|0|0.0|0
0|2020-02-16|0.0|0|0.0|0|0.0|0
0|2020-02-17|0.0|0|0.0|0|0.0|0
0|2020-02-18|0.0|0|0.0|0|0.0|0
0|2020-02-19|0.0|0|0.0|0|0.0|0
0|2020-02-20|0.0|0|0.0|0|0.0|0
0|2020-02-21|0.0|0|0.0|0|0.0|0
0|2020-02-22|0.0|0|0.0|0|0.0|0
0|2020-02-23|0.0|0|0.0|0|0.0|0
0|2020-02-24|0.0|0|0.0|0|0.0|0
0|2020-02-25|0.0|0|0.0|0|0.0|0
0|2020-02-26|0.0|0|0.0|0|0.0|0
0|2020-02-27|0.0|0|0.0|0|0.0|0
0|2020-02-28|0.0|0|0.0|0|0.0|0
0|2020-02-29|0.0|0|0.0|0|0.0|0
0|2020-03-01|0.0|0|0.0|0|0.0|0
0|2020-03-02|0.0|0|0.0|0|0.0|0
0|2020-03-03|0.0|0|0.0|0|0.0|0
0|2020-03-04|0.0|0|0.0|0|0.0|0
0|2020-03-05|0.0|0|0.0|0|0.0|0
0|2020-03-06|0.0|0|0.0|0|0.0|0
0|2020-03-07|0.0|0|0.0|0|0.0|0
0|2020-03-08|0.0|0|0.0|0|0.0|0
0|2020-03-09|0.0|0|0.0|0|0.0|0
0|2020-03-10|0.0|0|0.0|0|0.0|0
0|2020-03-11|0.0|0|0.0|0|0.0|0
0|2020-03-12|0.0|0|0.0|0|0.0|0
0|2020-03-13|0.0|0|0.0|0|0.0|0
0|2020-03-14|0.0|0|0.0|0|0.0|0
0|2020-03-15|0.0|0|0.0|0|0.0|0
0|2020-03-16|0.0|0|0.0|0|0.0|0
0|2020-03-17|0.0|0|0.0|0|0.0|0
0|2020-03-18|0.0|0|0.0|0|0.0|0
0|2020-03-19|0.0|0|0.0|0|0.0|0
0|2020-03-20|0.0|0|0.0|0|0.0|0
0|2020-03-21|0.0|0|0.0|0|0.0|0
0|2020-03-22|0.0|0|0.0|0|0.0|0
0|2020-03-23|0.0|0|0.0|0|0.0|0
0|2020-03-24|2.0|0|0.0|0|0.0|0
0|2020-03-25|3.0|0|0.0|0|0.0|0
0|2020-03-26|1.0|0|0.0|0|0.0|0
0|2020-03-27|1.0|0|0.0|0|0.0|0
0|2020-03-28|1.0|0|1.0|0|0.0|0
0|2020-03-29|1.0|0|1.0|0|0.0|0
0|2020-03-30|1.0|0|1.0|0|0.0|0
0|2020-03-31|4.0|0|1.0|0|0.0|0
0|2020-04-01|4.0|0|1.0|0|0.0|0
0|2020-04-02|4.0|0|1.0|0|0.0|0
0|2020-04-03|4.0|0|1.0|0|0.0|0
0|2020-04-04|4.0|0|1.0|0|0.0|0
0|2020-04-05|5.0|0|1.0|0|0.0|0
0|2020-04-06|5.0|0|1.0|0|0.0|0
0|2020-04-07|9.0|0|1.0|0|0.0|0
0|2020-04-08|9.0|0|2.0|0|0.0|0
0|2020-04-09|11.0|0|2.0|0|0.0|0
0|2020-04-10|11.0|0|2.0|0|0.0|0
0|2020-04-11|12.0|0|2.0|0|0.0|0
0|2020-04-12|14.0|0|2.0|0|0.0|0
0|2020-04-13|16.0|0|2.0|0|0.0|0
0|2020-04-14|16.0|0|2.0|0|0.0|0
0|2020-04-15|16.0|0|2.0|0|0.0|0
0|2020-04-16|17.0|0|2.0|0|0.0|0
0|2020-04-17|19.0|0|2.0|0|0.0|0
0|2020-04-18|16.0|0|2.0|0|0.0|0
0|2020-04-19|17.0|0|2.0|0|0.0|0
0|2020-04-20|20.0|0|2.0|0|0.0|0
0|2020-04-21|20.0|0|2.0|0|0.0|0
0|2020-04-22|20.0|0|2.0|0|0.0|0
0|2020-04-23|19.0|0|2.0|0|0.0|0
0|2020-04-24|19.0|0|2.0|0|0.0|0
0|2020-04-25|19.0|0|2.0|0|0.0|0
0|2020-04-26|19.0|0|2.0|0|0.0|0
0|2020-04-27|21.0|0|2.0|0|0.0|0
0|2020-04-28|21.0|0|2.0|0|0.0|0
0|2020-04-29|22.0|0|2.0|0|0.0|0
0|2020-04-30|23.0|0|2.0|0|0.0|0
0|2020-05-01|23.0|0|2.0|0|0.0|0
0|2020-05-02|23.0|0|2.0|0|0.0|0
0|2020-05-03|23.0|0|2.0|0|0.0|0
0|2020-05-04|26.0|0|2.0|0|0.0|0
0|2020-05-05|26.0|0|2.0|0|0.0|0
0|2020-05-06|28.0|0|2.0|0|0.0|0
0|2020-05-07|29.0|0|2.0|0|0.0|0
0|2020-05-08|31.0|0|2.0|0|0.0|0
0|2020-05-09|31.0|0|2.0|0|0.0|0
0|2020-05-10|31.0|0|2.0|0|0.0|0
0|2020-05-11|31.0|0|2.0|0|0.0|0
0|2020-05-12|34.0|0|2.0|0|0.0|0
0|2020-05-13|34.0|0|2.0|0|0.0|0
