|dates|Stanley_SouthDakota_UnitedStates.JHU_ConfirmedCases.data|Stanley_SouthDakota_UnitedStates.JHU_ConfirmedCases.missing|Stanley_SouthDakota_UnitedStates.JHU_ConfirmedDeaths.data|Stanley_SouthDakota_UnitedStates.JHU_ConfirmedDeaths.missing|Stanley_SouthDakota_UnitedStates.JHU_ConfirmedRecoveries.data|Stanley_SouthDakota_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-05-24|9.0|0|0.0|0|0.0|0
0|2020-05-25|9.0|0|0.0|0|0.0|0
0|2020-05-26|9.0|0|0.0|0|0.0|0
