|dates|Washington_Tennessee_UnitedStates.JHU_ConfirmedCases.data|Washington_Tennessee_UnitedStates.JHU_ConfirmedCases.missing|Washington_Tennessee_UnitedStates.JHU_ConfirmedDeaths.data|Washington_Tennessee_UnitedStates.JHU_ConfirmedDeaths.missing|Washington_Tennessee_UnitedStates.JHU_ConfirmedRecoveries.data|Washington_Tennessee_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-02-08|0.0|0|0.0|0|0.0|0
0|2020-02-09|0.0|0|0.0|0|0.0|0
0|2020-02-10|0.0|0|0.0|0|0.0|0
0|2020-02-11|0.0|0|0.0|0|0.0|0
0|2020-02-12|0.0|0|0.0|0|0.0|0
0|2020-02-13|0.0|0|0.0|0|0.0|0
0|2020-02-14|0.0|0|0.0|0|0.0|0
0|2020-02-15|0.0|0|0.0|0|0.0|0
0|2020-02-16|0.0|0|0.0|0|0.0|0
0|2020-02-17|0.0|0|0.0|0|0.0|0
0|2020-02-18|0.0|0|0.0|0|0.0|0
0|2020-02-19|0.0|0|0.0|0|0.0|0
0|2020-02-20|0.0|0|0.0|0|0.0|0
0|2020-02-21|0.0|0|0.0|0|0.0|0
0|2020-02-22|0.0|0|0.0|0|0.0|0
0|2020-02-23|0.0|0|0.0|0|0.0|0
0|2020-02-24|0.0|0|0.0|0|0.0|0
0|2020-02-25|0.0|0|0.0|0|0.0|0
0|2020-02-26|0.0|0|0.0|0|0.0|0
0|2020-02-27|0.0|0|0.0|0|0.0|0
0|2020-02-28|0.0|0|0.0|0|0.0|0
0|2020-02-29|0.0|0|0.0|0|0.0|0
0|2020-03-01|0.0|0|0.0|0|0.0|0
0|2020-03-02|0.0|0|0.0|0|0.0|0
0|2020-03-03|0.0|0|0.0|0|0.0|0
0|2020-03-04|0.0|0|0.0|0|0.0|0
0|2020-03-05|0.0|0|0.0|0|0.0|0
0|2020-03-06|0.0|0|0.0|0|0.0|0
0|2020-03-07|0.0|0|0.0|0|0.0|0
0|2020-03-08|0.0|0|0.0|0|0.0|0
0|2020-03-09|0.0|0|0.0|0|0.0|0
0|2020-03-10|0.0|0|0.0|0|0.0|0
0|2020-03-11|0.0|0|0.0|0|0.0|0
0|2020-03-12|0.0|0|0.0|0|0.0|0
0|2020-03-13|0.0|0|0.0|0|0.0|0
0|2020-03-14|0.0|0|0.0|0|0.0|0
0|2020-03-15|0.0|0|0.0|0|0.0|0
0|2020-03-16|0.0|0|0.0|0|0.0|0
0|2020-03-17|0.0|0|0.0|0|0.0|0
0|2020-03-18|0.0|0|0.0|0|0.0|0
0|2020-03-19|0.0|0|0.0|0|0.0|0
0|2020-03-20|2.0|0|0.0|0|0.0|0
0|2020-03-21|2.0|0|0.0|0|0.0|0
0|2020-03-22|2.0|0|0.0|0|0.0|0
0|2020-03-23|6.0|0|0.0|0|0.0|0
0|2020-03-24|7.0|0|0.0|0|0.0|0
0|2020-03-25|7.0|0|0.0|0|0.0|0
0|2020-03-26|9.0|0|0.0|0|0.0|0
0|2020-03-27|10.0|0|0.0|0|0.0|0
0|2020-03-28|14.0|0|0.0|0|0.0|0
0|2020-03-29|14.0|0|0.0|0|0.0|0
0|2020-03-30|14.0|0|0.0|0|0.0|0
0|2020-03-31|14.0|0|0.0|0|0.0|0
0|2020-04-01|21.0|0|0.0|0|0.0|0
0|2020-04-02|20.0|0|0.0|0|0.0|0
0|2020-04-03|20.0|0|0.0|0|0.0|0
0|2020-04-04|22.0|0|2.0|0|0.0|0
0|2020-04-05|23.0|0|2.0|0|0.0|0
0|2020-04-06|24.0|0|2.0|0|0.0|0
0|2020-04-07|27.0|0|2.0|0|0.0|0
0|2020-04-08|30.0|0|0.0|0|0.0|0
0|2020-04-09|32.0|0|0.0|0|0.0|0
0|2020-04-10|37.0|0|0.0|0|0.0|0
0|2020-04-11|37.0|0|0.0|0|0.0|0
0|2020-04-12|42.0|0|0.0|0|0.0|0
0|2020-04-13|42.0|0|0.0|0|0.0|0
0|2020-04-14|44.0|0|0.0|0|0.0|0
0|2020-04-15|44.0|0|0.0|0|0.0|0
0|2020-04-16|45.0|0|0.0|0|0.0|0
0|2020-04-17|46.0|0|0.0|0|0.0|0
0|2020-04-18|46.0|0|0.0|0|0.0|0
0|2020-04-19|46.0|0|0.0|0|0.0|0
0|2020-04-20|46.0|0|0.0|0|0.0|0
0|2020-04-21|46.0|0|0.0|0|0.0|0
0|2020-04-22|46.0|0|0.0|0|0.0|0
0|2020-04-23|46.0|0|0.0|0|0.0|0
0|2020-04-24|46.0|0|0.0|0|0.0|0
0|2020-04-25|49.0|0|0.0|0|0.0|0
0|2020-04-26|52.0|0|0.0|0|0.0|0
0|2020-04-27|54.0|0|0.0|0|0.0|0
0|2020-04-28|54.0|0|0.0|0|0.0|0
0|2020-04-29|54.0|0|0.0|0|0.0|0
0|2020-04-30|54.0|0|0.0|0|0.0|0
0|2020-05-01|55.0|0|0.0|0|0.0|0
0|2020-05-02|57.0|0|0.0|0|0.0|0
0|2020-05-03|57.0|0|0.0|0|0.0|0
0|2020-05-04|57.0|0|0.0|0|0.0|0
0|2020-05-05|58.0|0|0.0|0|0.0|0
0|2020-05-06|59.0|0|0.0|0|0.0|0
0|2020-05-07|59.0|0|0.0|0|0.0|0
0|2020-05-08|60.0|0|0.0|0|0.0|0
0|2020-05-09|61.0|0|0.0|0|0.0|0
0|2020-05-10|61.0|0|0.0|0|0.0|0
0|2020-05-11|61.0|0|0.0|0|0.0|0
0|2020-05-12|65.0|0|0.0|0|0.0|0
0|2020-05-13|64.0|0|0.0|0|0.0|0
