|dates|GrandTraverse_Michigan_UnitedStates.JHU_ConfirmedCases.data|GrandTraverse_Michigan_UnitedStates.JHU_ConfirmedCases.missing|GrandTraverse_Michigan_UnitedStates.JHU_ConfirmedDeaths.data|GrandTraverse_Michigan_UnitedStates.JHU_ConfirmedDeaths.missing|GrandTraverse_Michigan_UnitedStates.JHU_ConfirmedRecoveries.data|GrandTraverse_Michigan_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-05-17|23.0|0|5.0|0|0.0|0
0|2020-05-18|23.0|0|5.0|0|0.0|0
0|2020-05-19|23.0|0|5.0|0|0.0|0
0|2020-05-20|23.0|0|5.0|0|0.0|0
0|2020-05-21|23.0|0|5.0|0|0.0|0
0|2020-05-22|23.0|0|5.0|0|0.0|0
0|2020-05-23|23.0|0|5.0|0|0.0|0
