|dates|Cleveland_Arkansas_UnitedStates.JHU_ConfirmedCases.data|Cleveland_Arkansas_UnitedStates.JHU_ConfirmedCases.missing|Cleveland_Arkansas_UnitedStates.JHU_ConfirmedDeaths.data|Cleveland_Arkansas_UnitedStates.JHU_ConfirmedDeaths.missing|Cleveland_Arkansas_UnitedStates.JHU_ConfirmedRecoveries.data|Cleveland_Arkansas_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-05-24|18.0|0|0.0|0|0.0|0
0|2020-05-25|18.0|0|0.0|0|0.0|0
0|2020-05-26|18.0|0|0.0|0|0.0|0
