|dates|Warren_Missouri_UnitedStates.JHU_ConfirmedCases.data|Warren_Missouri_UnitedStates.JHU_ConfirmedCases.missing|Warren_Missouri_UnitedStates.JHU_ConfirmedDeaths.data|Warren_Missouri_UnitedStates.JHU_ConfirmedDeaths.missing|Warren_Missouri_UnitedStates.JHU_ConfirmedRecoveries.data|Warren_Missouri_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-02-08|0.0|0|0.0|0|0.0|0
0|2020-02-09|0.0|0|0.0|0|0.0|0
0|2020-02-10|0.0|0|0.0|0|0.0|0
0|2020-02-11|0.0|0|0.0|0|0.0|0
0|2020-02-12|0.0|0|0.0|0|0.0|0
0|2020-02-13|0.0|0|0.0|0|0.0|0
0|2020-02-14|0.0|0|0.0|0|0.0|0
0|2020-02-15|0.0|0|0.0|0|0.0|0
0|2020-02-16|0.0|0|0.0|0|0.0|0
0|2020-02-17|0.0|0|0.0|0|0.0|0
0|2020-02-18|0.0|0|0.0|0|0.0|0
0|2020-02-19|0.0|0|0.0|0|0.0|0
0|2020-02-20|0.0|0|0.0|0|0.0|0
0|2020-02-21|0.0|0|0.0|0|0.0|0
0|2020-02-22|0.0|0|0.0|0|0.0|0
0|2020-02-23|0.0|0|0.0|0|0.0|0
0|2020-02-24|0.0|0|0.0|0|0.0|0
0|2020-02-25|0.0|0|0.0|0|0.0|0
0|2020-02-26|0.0|0|0.0|0|0.0|0
0|2020-02-27|0.0|0|0.0|0|0.0|0
0|2020-02-28|0.0|0|0.0|0|0.0|0
0|2020-02-29|0.0|0|0.0|0|0.0|0
0|2020-03-01|0.0|0|0.0|0|0.0|0
0|2020-03-02|0.0|0|0.0|0|0.0|0
0|2020-03-03|0.0|0|0.0|0|0.0|0
0|2020-03-04|0.0|0|0.0|0|0.0|0
0|2020-03-05|0.0|0|0.0|0|0.0|0
0|2020-03-06|0.0|0|0.0|0|0.0|0
0|2020-03-07|0.0|0|0.0|0|0.0|0
0|2020-03-08|0.0|0|0.0|0|0.0|0
0|2020-03-09|0.0|0|0.0|0|0.0|0
0|2020-03-10|0.0|0|0.0|0|0.0|0
0|2020-03-11|0.0|0|0.0|0|0.0|0
0|2020-03-12|0.0|0|0.0|0|0.0|0
0|2020-03-13|0.0|0|0.0|0|0.0|0
0|2020-03-14|0.0|0|0.0|0|0.0|0
0|2020-03-15|0.0|0|0.0|0|0.0|0
0|2020-03-16|0.0|0|0.0|0|0.0|0
0|2020-03-17|0.0|0|0.0|0|0.0|0
0|2020-03-18|0.0|0|0.0|0|0.0|0
0|2020-03-19|0.0|0|0.0|0|0.0|0
0|2020-03-20|0.0|0|0.0|0|0.0|0
0|2020-03-21|0.0|0|0.0|0|0.0|0
0|2020-03-22|0.0|0|0.0|0|0.0|0
0|2020-03-23|0.0|0|0.0|0|0.0|0
0|2020-03-24|0.0|0|0.0|0|0.0|0
0|2020-03-25|0.0|0|0.0|0|0.0|0
0|2020-03-26|0.0|0|0.0|0|0.0|0
0|2020-03-27|0.0|0|0.0|0|0.0|0
0|2020-03-28|0.0|0|0.0|0|0.0|0
0|2020-03-29|2.0|0|0.0|0|0.0|0
0|2020-03-30|2.0|0|0.0|0|0.0|0
0|2020-03-31|5.0|0|0.0|0|0.0|0
0|2020-04-01|6.0|0|0.0|0|0.0|0
0|2020-04-02|7.0|0|0.0|0|0.0|0
0|2020-04-03|7.0|0|0.0|0|0.0|0
0|2020-04-04|7.0|0|0.0|0|0.0|0
0|2020-04-05|7.0|0|0.0|0|0.0|0
0|2020-04-06|9.0|0|0.0|0|0.0|0
0|2020-04-07|11.0|0|0.0|0|0.0|0
0|2020-04-08|13.0|0|0.0|0|0.0|0
0|2020-04-09|13.0|0|0.0|0|0.0|0
0|2020-04-10|13.0|0|0.0|0|0.0|0
0|2020-04-11|13.0|0|0.0|0|0.0|0
0|2020-04-12|13.0|0|0.0|0|0.0|0
0|2020-04-13|17.0|0|0.0|0|0.0|0
0|2020-04-14|17.0|0|0.0|0|0.0|0
0|2020-04-15|17.0|0|0.0|0|0.0|0
0|2020-04-16|17.0|0|0.0|0|0.0|0
0|2020-04-17|18.0|0|0.0|0|0.0|0
0|2020-04-18|21.0|0|0.0|0|0.0|0
0|2020-04-19|22.0|0|0.0|0|0.0|0
0|2020-04-20|22.0|0|0.0|0|0.0|0
0|2020-04-21|22.0|0|0.0|0|0.0|0
0|2020-04-22|22.0|0|0.0|0|0.0|0
0|2020-04-23|22.0|0|0.0|0|0.0|0
0|2020-04-24|22.0|0|0.0|0|0.0|0
0|2020-04-25|22.0|0|0.0|0|0.0|0
0|2020-04-26|22.0|0|0.0|0|0.0|0
0|2020-04-27|22.0|0|0.0|0|0.0|0
0|2020-04-28|22.0|0|0.0|0|0.0|0
0|2020-04-29|22.0|0|0.0|0|0.0|0
0|2020-04-30|22.0|0|0.0|0|0.0|0
0|2020-05-01|22.0|0|0.0|0|0.0|0
0|2020-05-02|22.0|0|0.0|0|0.0|0
0|2020-05-03|22.0|0|0.0|0|0.0|0
0|2020-05-04|22.0|0|0.0|0|0.0|0
0|2020-05-05|26.0|0|0.0|0|0.0|0
0|2020-05-06|26.0|0|0.0|0|0.0|0
0|2020-05-07|26.0|0|0.0|0|0.0|0
0|2020-05-08|28.0|0|0.0|0|0.0|0
0|2020-05-09|28.0|0|0.0|0|0.0|0
0|2020-05-10|28.0|0|0.0|0|0.0|0
0|2020-05-11|28.0|0|0.0|0|0.0|0
0|2020-05-12|28.0|0|0.0|0|0.0|0
0|2020-05-13|28.0|0|0.0|0|0.0|0
