|dates|PresqueIsle_Michigan_UnitedStates.JHU_ConfirmedCases.data|PresqueIsle_Michigan_UnitedStates.JHU_ConfirmedCases.missing|PresqueIsle_Michigan_UnitedStates.JHU_ConfirmedDeaths.data|PresqueIsle_Michigan_UnitedStates.JHU_ConfirmedDeaths.missing|PresqueIsle_Michigan_UnitedStates.JHU_ConfirmedRecoveries.data|PresqueIsle_Michigan_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-05-24|11.0|0|0.0|0|0.0|0
0|2020-05-25|11.0|0|0.0|0|0.0|0
0|2020-05-26|11.0|0|0.0|0|0.0|0
