|dates|Rusk_Texas_UnitedStates.JHU_ConfirmedCases.data|Rusk_Texas_UnitedStates.JHU_ConfirmedCases.missing|Rusk_Texas_UnitedStates.JHU_ConfirmedDeaths.data|Rusk_Texas_UnitedStates.JHU_ConfirmedDeaths.missing|Rusk_Texas_UnitedStates.JHU_ConfirmedRecoveries.data|Rusk_Texas_UnitedStates.JHU_ConfirmedRecoveries.missing
0|2020-02-08|0.0|0|0.0|0|0.0|0
0|2020-02-09|0.0|0|0.0|0|0.0|0
0|2020-02-10|0.0|0|0.0|0|0.0|0
0|2020-02-11|0.0|0|0.0|0|0.0|0
0|2020-02-12|0.0|0|0.0|0|0.0|0
0|2020-02-13|0.0|0|0.0|0|0.0|0
0|2020-02-14|0.0|0|0.0|0|0.0|0
0|2020-02-15|0.0|0|0.0|0|0.0|0
0|2020-02-16|0.0|0|0.0|0|0.0|0
0|2020-02-17|0.0|0|0.0|0|0.0|0
0|2020-02-18|0.0|0|0.0|0|0.0|0
0|2020-02-19|0.0|0|0.0|0|0.0|0
0|2020-02-20|0.0|0|0.0|0|0.0|0
0|2020-02-21|0.0|0|0.0|0|0.0|0
0|2020-02-22|0.0|0|0.0|0|0.0|0
0|2020-02-23|0.0|0|0.0|0|0.0|0
0|2020-02-24|0.0|0|0.0|0|0.0|0
0|2020-02-25|0.0|0|0.0|0|0.0|0
0|2020-02-26|0.0|0|0.0|0|0.0|0
0|2020-02-27|0.0|0|0.0|0|0.0|0
0|2020-02-28|0.0|0|0.0|0|0.0|0
0|2020-02-29|0.0|0|0.0|0|0.0|0
0|2020-03-01|0.0|0|0.0|0|0.0|0
0|2020-03-02|0.0|0|0.0|0|0.0|0
0|2020-03-03|0.0|0|0.0|0|0.0|0
0|2020-03-04|0.0|0|0.0|0|0.0|0
0|2020-03-05|0.0|0|0.0|0|0.0|0
0|2020-03-06|0.0|0|0.0|0|0.0|0
0|2020-03-07|0.0|0|0.0|0|0.0|0
0|2020-03-08|0.0|0|0.0|0|0.0|0
0|2020-03-09|0.0|0|0.0|0|0.0|0
0|2020-03-10|0.0|0|0.0|0|0.0|0
0|2020-03-11|0.0|0|0.0|0|0.0|0
0|2020-03-12|0.0|0|0.0|0|0.0|0
0|2020-03-13|0.0|0|0.0|0|0.0|0
0|2020-03-14|0.0|0|0.0|0|0.0|0
0|2020-03-15|0.0|0|0.0|0|0.0|0
0|2020-03-16|0.0|0|0.0|0|0.0|0
0|2020-03-17|1.0|0|0.0|0|0.0|0
0|2020-03-18|1.0|0|0.0|0|0.0|0
0|2020-03-19|1.0|0|0.0|0|0.0|0
0|2020-03-20|1.0|0|0.0|0|0.0|0
0|2020-03-21|1.0|0|0.0|0|0.0|0
0|2020-03-22|1.0|0|0.0|0|0.0|0
0|2020-03-23|1.0|0|0.0|0|0.0|0
0|2020-03-24|1.0|0|0.0|0|0.0|0
0|2020-03-25|2.0|0|0.0|0|0.0|0
0|2020-03-26|2.0|0|0.0|0|0.0|0
0|2020-03-27|2.0|0|0.0|0|0.0|0
0|2020-03-28|2.0|0|0.0|0|0.0|0
0|2020-03-29|2.0|0|0.0|0|0.0|0
0|2020-03-30|3.0|0|0.0|0|0.0|0
0|2020-03-31|3.0|0|0.0|0|0.0|0
0|2020-04-01|5.0|0|0.0|0|0.0|0
0|2020-04-02|6.0|0|0.0|0|0.0|0
0|2020-04-03|7.0|0|0.0|0|0.0|0
0|2020-04-04|11.0|0|0.0|0|0.0|0
0|2020-04-05|12.0|0|0.0|0|0.0|0
0|2020-04-06|12.0|0|0.0|0|0.0|0
0|2020-04-07|13.0|0|0.0|0|0.0|0
0|2020-04-08|14.0|0|0.0|0|0.0|0
0|2020-04-09|14.0|0|0.0|0|0.0|0
0|2020-04-10|14.0|0|0.0|0|0.0|0
0|2020-04-11|14.0|0|0.0|0|0.0|0
0|2020-04-12|16.0|0|0.0|0|0.0|0
0|2020-04-13|16.0|0|0.0|0|0.0|0
0|2020-04-14|16.0|0|0.0|0|0.0|0
0|2020-04-15|17.0|0|0.0|0|0.0|0
0|2020-04-16|25.0|0|0.0|0|0.0|0
0|2020-04-17|27.0|0|1.0|0|0.0|0
0|2020-04-18|28.0|0|1.0|0|0.0|0
0|2020-04-19|28.0|0|1.0|0|0.0|0
0|2020-04-20|28.0|0|1.0|0|0.0|0
0|2020-04-21|29.0|0|1.0|0|0.0|0
0|2020-04-22|29.0|0|1.0|0|0.0|0
0|2020-04-23|30.0|0|1.0|0|0.0|0
0|2020-04-24|30.0|0|1.0|0|0.0|0
0|2020-04-25|30.0|0|1.0|0|0.0|0
0|2020-04-26|32.0|0|1.0|0|0.0|0
0|2020-04-27|32.0|0|1.0|0|0.0|0
0|2020-04-28|33.0|0|1.0|0|0.0|0
0|2020-04-29|33.0|0|1.0|0|0.0|0
0|2020-04-30|35.0|0|1.0|0|0.0|0
0|2020-05-01|36.0|0|1.0|0|0.0|0
0|2020-05-02|36.0|0|1.0|0|0.0|0
0|2020-05-03|36.0|0|1.0|0|0.0|0
0|2020-05-04|36.0|0|1.0|0|0.0|0
0|2020-05-05|38.0|0|1.0|0|0.0|0
0|2020-05-06|39.0|0|1.0|0|0.0|0
0|2020-05-07|40.0|0|1.0|0|0.0|0
0|2020-05-08|40.0|0|1.0|0|0.0|0
0|2020-05-09|40.0|0|1.0|0|0.0|0
0|2020-05-10|40.0|0|1.0|0|0.0|0
0|2020-05-11|40.0|0|1.0|0|0.0|0
0|2020-05-12|40.0|0|1.0|0|0.0|0
0|2020-05-13|40.0|0|1.0|0|0.0|0
